

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 19:34:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  3134  05E6  0008               	return
  3135  05E7                     __end_of___lwdiv:
  3136                           
  3137                           	psect	text13
  3138  036D                     __ptext13:	
  3139 ;; *************** function _isr *****************
  3140 ;; Defined at:
  3141 ;;		line 304 in file "main.c"
  3142 ;; Parameters:    Size  Location     Type
  3143 ;;		None
  3144 ;; Auto vars:     Size  Location     Type
  3145 ;;		None
  3146 ;; Return value:  Size  Location     Type
  3147 ;;                  1    wreg      void 
  3148 ;; Registers used:
  3149 ;;		wreg, status,2, status,0
  3150 ;; Tracked objects:
  3151 ;;		On entry : 0/0
  3152 ;;		On exit  : 0/0
  3153 ;;		Unchanged: 0/0
  3154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3155 ;;      Params:         0       0       0       0       0
  3156 ;;      Locals:         0       0       0       0       0
  3157 ;;      Temps:          3       0       0       0       0
  3158 ;;      Totals:         3       0       0       0       0
  3159 ;;Total ram usage:        3 bytes
  3160 ;; Hardware stack levels used: 1
  3161 ;; This function calls:
  3162 ;;		Nothing
  3163 ;; This function is called by:
  3164 ;;		Interrupt level 1
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168                           
  3169                           ;psect for function _isr
  3170  036D                     _isr:
  3171  036D                     i1l1804:
  3172                           
  3173                           ;main.c: 306:     if (TMR0IE && TMR0IF) {
  3174  036D  1E8B               	btfss	11,5	;volatile
  3175  036E  2B70               	goto	u112_21
  3176  036F  2B71               	goto	u112_20
  3177  0370                     u112_21:
  3178  0370  2B86               	goto	i1l107
  3179  0371                     u112_20:
  3180  0371                     i1l1806:
  3181  0371  1D0B               	btfss	11,2	;volatile
  3182  0372  2B74               	goto	u113_21
  3183  0373  2B75               	goto	u113_20
  3184  0374                     u113_21:
  3185  0374  2B86               	goto	i1l107
  3186  0375                     u113_20:
  3187  0375                     i1l1808:
  3188                           
  3189                           ;main.c: 308:         if (ADCON0 & 0b00000100){
  3190  0375  1283               	bcf	3,5	;RP0=0, select bank0
  3191  0376  1303               	bcf	3,6	;RP1=0, select bank0
  3192  0377  1D1F               	btfss	31,2	;volatile
  3193  0378  2B7A               	goto	u114_21
  3194  0379  2B7B               	goto	u114_20
  3195  037A                     u114_21:
  3196  037A  2B81               	goto	i1l1814
  3197  037B                     u114_20:
  3198  037B                     i1l1810:
  3199                           
  3200                           ;main.c: 310:             ADCON0 &= 0b11111011;
  3201  037B  30FB               	movlw	251
  3202  037C  00F0               	movwf	??_isr
  3203  037D  0870               	movf	??_isr,w
  3204  037E  059F               	andwf	31,f	;volatile
  3205  037F                     i1l1812:
  3206                           
  3207                           ;main.c: 311:             PORTB |= 0b01000000;
  3208  037F  1706               	bsf	6,6	;volatile
  3209                           
  3210                           ;main.c: 313:         } else if ((ADCON0 & 0b00111000) == 0b00001000){
  3211  0380  2B83               	goto	i1l1818
  3212  0381                     i1l1814:
  3213  0381  081F               	movf	31,w	;volatile
  3214  0382                     i1l1816:
  3215                           
  3216                           ;main.c: 314:             ADCON0 |= 0b00000100;
  3217  0382  151F               	bsf	31,2	;volatile
  3218  0383                     i1l1818:	
  3219                           ;main.c: 316:         } else {
  3220                           
  3221                           
  3222                           ;main.c: 320:         TMR0 = 0;
  3223  0383  0181               	clrf	1	;volatile
  3224  0384                     i1l1820:
  3225                           
  3226                           ;main.c: 321:         TMR0IF = 0;
  3227  0384  110B               	bcf	11,2	;volatile
  3228                           
  3229                           ;main.c: 323:     } else if (TMR1IE && TMR1IF) {
  3230  0385  2BFC               	goto	i1l124
  3231  0386                     i1l107:
  3232  0386  1683               	bsf	3,5	;RP0=1, select bank1
  3233  0387  1303               	bcf	3,6	;RP1=0, select bank1
  3234  0388  1C0C               	btfss	12,0	;volatile
  3235  0389  2B8B               	goto	u115_21
  3236  038A  2B8C               	goto	u115_20
  3237  038B                     u115_21:
  3238  038B  2B99               	goto	i1l1830
  3239  038C                     u115_20:
  3240  038C                     i1l1822:
  3241  038C  1283               	bcf	3,5	;RP0=0, select bank0
  3242  038D  1303               	bcf	3,6	;RP1=0, select bank0
  3243  038E  1C0C               	btfss	12,0	;volatile
  3244  038F  2B91               	goto	u116_21
  3245  0390  2B92               	goto	u116_20
  3246  0391                     u116_21:
  3247  0391  2B99               	goto	i1l1830
  3248  0392                     u116_20:
  3249  0392                     i1l1824:
  3250                           
  3251                           ;main.c: 325:         events |= 0b00010000;
  3252  0392  163F               	bsf	_events,4	;volatile
  3253  0393                     i1l1826:
  3254                           
  3255                           ;main.c: 327:         TMR1H = 0x9E;
  3256  0393  309E               	movlw	158
  3257  0394  008F               	movwf	15	;volatile
  3258                           
  3259                           ;main.c: 328:         TMR1L = 0x40;
  3260  0395  3040               	movlw	64
  3261  0396  008E               	movwf	14	;volatile
  3262  0397                     i1l1828:
  3263                           
  3264                           ;main.c: 329:         TMR1IF = 0;
  3265  0397  100C               	bcf	12,0	;volatile
  3266                           
  3267                           ;main.c: 331:     } else if (TMR2IE & TMR2IF) {
  3268  0398  2BFC               	goto	i1l124
  3269  0399                     i1l1830:
  3270  0399  3001               	movlw	1
  3271  039A  1683               	bsf	3,5	;RP0=1, select bank1
  3272  039B  1303               	bcf	3,6	;RP1=0, select bank1
  3273  039C  1C8C               	btfss	12,1	;volatile
  3274  039D  3900               	andlw	0
  3275  039E  1283               	bcf	3,5	;RP0=0, select bank0
  3276  039F  1303               	bcf	3,6	;RP1=0, select bank0
  3277  03A0  1C8C               	btfss	12,1	;volatile
  3278  03A1  3900               	andlw	0
  3279  03A2  3800               	iorlw	0
  3280  03A3  1903               	skipnz
  3281  03A4  2BA6               	goto	u117_21
  3282  03A5  2BA7               	goto	u117_20
  3283  03A6                     u117_21:
  3284  03A6  2BAF               	goto	i1l115
  3285  03A7                     u117_20:
  3286  03A7                     i1l1832:
  3287                           
  3288                           ;main.c: 332:         PR2 = 80;
  3289  03A7  3050               	movlw	80
  3290  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  3291  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  3292  03AA  0092               	movwf	18	;volatile
  3293  03AB                     i1l1834:
  3294                           
  3295                           ;main.c: 334:         TMR2IF = 0;
  3296  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  3297  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  3298  03AD  108C               	bcf	12,1	;volatile
  3299                           
  3300                           ;main.c: 336:     } else if (ADIE && ADIF){
  3301  03AE  2BFC               	goto	i1l124
  3302  03AF                     i1l115:
  3303  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  3304  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  3305  03B1  1F0C               	btfss	12,6	;volatile
  3306  03B2  2BB4               	goto	u118_21
  3307  03B3  2BB5               	goto	u118_20
  3308  03B4                     u118_21:
  3309  03B4  2BF0               	goto	i1l117
  3310  03B5                     u118_20:
  3311  03B5                     i1l1836:
  3312  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  3313  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  3314  03B7  1F0C               	btfss	12,6	;volatile
  3315  03B8  2BBA               	goto	u119_21
  3316  03B9  2BBB               	goto	u119_20
  3317  03BA                     u119_21:
  3318  03BA  2BF0               	goto	i1l117
  3319  03BB                     u119_20:
  3320  03BB                     i1l1838:
  3321                           
  3322                           ;main.c: 338:         if (ADCON0 & 0b00000100){
  3323  03BB  1D1F               	btfss	31,2	;volatile
  3324  03BC  2BBE               	goto	u120_21
  3325  03BD  2BBF               	goto	u120_20
  3326  03BE                     u120_21:
  3327  03BE  2BC0               	goto	i1l1842
  3328  03BF                     u120_20:
  3329  03BF                     i1l1840:
  3330                           
  3331                           ;main.c: 340:             PORTB |= 0b01000000;
  3332  03BF  1706               	bsf	6,6	;volatile
  3333  03C0                     i1l1842:
  3334                           
  3335                           ;main.c: 344:         if ((ADCON0 & 0b00111000) == 0b00001000){
  3336  03C0  3038               	movlw	56
  3337  03C1  051F               	andwf	31,w	;volatile
  3338  03C2  00F0               	movwf	??_isr
  3339  03C3  3008               	movlw	8
  3340  03C4  0670               	xorwf	??_isr,w
  3341  03C5  1D03               	btfss	3,2
  3342  03C6  2BC8               	goto	u121_21
  3343  03C7  2BC9               	goto	u121_20
  3344  03C8                     u121_21:
  3345  03C8  2BD6               	goto	i1l1848
  3346  03C9                     u121_20:
  3347  03C9                     i1l1844:
  3348                           
  3349                           ;main.c: 345:             vbatt = (ADRESH << 8) | ADRESL;
  3350  03C9  081E               	movf	30,w	;volatile
  3351  03CA  00BE               	movwf	_vbatt+1	;volatile
  3352  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  3353  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  3354  03CD  081E               	movf	30,w	;volatile
  3355  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  3356  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  3357  03D0  00BD               	movwf	_vbatt	;volatile
  3358  03D1                     i1l1846:
  3359                           
  3360                           ;main.c: 346:             ADCON0 &= 0b11000111;
  3361  03D1  30C7               	movlw	199
  3362  03D2  00F0               	movwf	??_isr
  3363  03D3  0870               	movf	??_isr,w
  3364  03D4  059F               	andwf	31,f	;volatile
  3365                           
  3366                           ;main.c: 348:         } else if ((ADCON0 & 0b00111000) == 0){
  3367  03D5  2BEC               	goto	i1l1858
  3368  03D6                     i1l1848:
  3369  03D6  081F               	movf	31,w	;volatile
  3370  03D7  3938               	andlw	56
  3371  03D8  1D03               	btfss	3,2
  3372  03D9  2BDB               	goto	u122_21
  3373  03DA  2BDC               	goto	u122_20
  3374  03DB                     u122_21:
  3375  03DB  2BEC               	goto	i1l1858
  3376  03DC                     u122_20:
  3377  03DC                     i1l1850:
  3378                           
  3379                           ;main.c: 349:             hvfb = (ADRESH << 8) | ADRESL;
  3380  03DC  081E               	movf	30,w	;volatile
  3381  03DD  00BC               	movwf	_hvfb+1	;volatile
  3382  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  3383  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  3384  03E0  081E               	movf	30,w	;volatile
  3385  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  3386  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  3387  03E3  00BB               	movwf	_hvfb	;volatile
  3388  03E4                     i1l1852:
  3389                           
  3390                           ;main.c: 350:             ADCON0 &= 0b11000111;
  3391  03E4  30C7               	movlw	199
  3392  03E5  00F0               	movwf	??_isr
  3393  03E6  0870               	movf	??_isr,w
  3394  03E7  059F               	andwf	31,f	;volatile
  3395  03E8                     i1l1854:
  3396                           
  3397                           ;main.c: 351:             ADCON0 |= 0b00001000;
  3398  03E8  159F               	bsf	31,3	;volatile
  3399  03E9                     i1l1856:
  3400                           
  3401                           ;main.c: 354:             CCP1CON = 0b00111100;
  3402  03E9  303C               	movlw	60
  3403  03EA  0097               	movwf	23	;volatile
  3404  03EB  0064               	clrwdt	;# 
  3405  03EC                     i1l1858:
  3406                           
  3407                           ;main.c: 359:         ADIF = 0;
  3408  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  3409  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  3410  03EE  130C               	bcf	12,6	;volatile
  3411                           
  3412                           ;main.c: 361:     } else if (RBIE && RBIF){
  3413  03EF  2BFC               	goto	i1l124
  3414  03F0                     i1l117:
  3415  03F0  1D8B               	btfss	11,3	;volatile
  3416  03F1  2BF3               	goto	u123_21
  3417  03F2  2BF4               	goto	u123_20
  3418  03F3                     u123_21:
  3419  03F3  2BFC               	goto	i1l114
  3420  03F4                     u123_20:
  3421  03F4                     i1l1860:
  3422  03F4  1C0B               	btfss	11,0	;volatile
  3423  03F5  2BF7               	goto	u124_21
  3424  03F6  2BF8               	goto	u124_20
  3425  03F7                     u124_21:
  3426  03F7  2BFC               	goto	i1l114
  3427  03F8                     u124_20:
  3428  03F8                     i1l1862:
  3429                           
  3430                           ;main.c: 363:         events |= 0b00100000;
  3431  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  3432  03F9  16BF               	bsf	_events,5	;volatile
  3433                           
  3434                           ;main.c: 365:         RBIF = 0;
  3435  03FA  100B               	bcf	11,0	;volatile
  3436  03FB  2BFC               	goto	i1l124
  3437  03FC                     i1l114:
  3438  03FC                     i1l124:
  3439  03FC  0872               	movf	??_isr+2,w
  3440  03FD  008A               	movwf	10
  3441  03FE  0E71               	swapf	??_isr+1,w
  3442  03FF  0083               	movwf	3
  3443  0400  0EFE               	swapf	btemp,f
  3444  0401  0E7E               	swapf	btemp,w
  3445  0402  0009               	retfie
  3446  0403                     __end_of_isr:
  3447  007E                     btemp	set	126	;btemp
  3448  007E                     wtemp0	set	126
  3449                           
  3450                           	psect	intentry
  3451  0004                     __pintentry:	
  3452                           ;incstack = 0
  3453                           ; Regs used in _isr: [wreg+status,2+status,0]
  3454                           
  3455  0004                     interrupt_function:
  3456  007E                     saved_w	set	btemp
  3457  0004  00FE               	movwf	btemp
  3458  0005  0E03               	swapf	3,w
  3459  0006  00F1               	movwf	??_isr+1
  3460  0007  080A               	movf	10,w
  3461  0008  00F2               	movwf	??_isr+2
  3462  0009  118A  2B6D         	ljmp	_isr
  3463                           
  3464                           	psect	config
  3465                           
  3466                           ;Config register CONFIG1 @ 0x2007
  3467                           ;	Oscillator Selection bits
  3468                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  3469                           ;	Watchdog Timer Enable bit
  3470                           ;	WDTE = ON, WDT enabled
  3471                           ;	Power-up Timer Enable bit
  3472                           ;	PWRTE = ON, PWRT enabled
  3473                           ;	RA5/MCLR/VPP Pin Function Select bit
  3474                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  3475                           ;	Brown-out Reset Enable bit
  3476                           ;	BOREN = ON, BOR enabled
  3477                           ;	Low-Voltage Programming Enable bit
  3478                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3479                           ;	Data EE Memory Code Protection bit
  3480                           ;	CPD = OFF, Code protection off
  3481                           ;	Flash Program Memory Write Enable bits
  3482                           ;	WRT = OFF, Write protection off
  3483                           ;	In-Circuit Debugger Mode bit
  3484                           ;	DEBUG = 0x1, unprogrammed default
  3485                           ;	CCP1 Pin Selection bit
  3486                           ;	CCPMX = RB0, CCP1 function on RB0
  3487                           ;	Flash Program Memory Code Protection bit
  3488                           ;	CP = OFF, Code protection off
  3489  2007                     	org	8199
  3490  2007  3F54               	dw	16212
  3491                           
  3492                           ;Config register CONFIG2 @ 0x2008
  3493                           ;	Fail-Safe Clock Monitor Enable bit
  3494                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  3495                           ;	Internal External Switchover bit
  3496                           ;	IESO = ON, Internal External Switchover mode enabled
  3497  2008                     	org	8200
  3498  2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     27      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    intToString@dest	PTR unsigned char  size(1) Largest target is 6
		 -> main@numStr(BANK0[6]), 

    lcd_write_string@stringArray	PTR unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[8]), STR_3(CODE[5]), main@numStr(BANK0[6]), STR_2(CODE[5]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_lcd_write_byte
    _lcd_write_string->_lcd_write_byte
    _lcd_init->_lcd_write_byte
    _lcd_cursor->_lcd_write_byte
    _lcd_clear->_lcd_write_byte
    _lcd_write_byte->___awmod
    _intToString->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_intToString
    _lcd_write_string->_lcd_write_byte
    _lcd_init->_lcd_write_byte
    _lcd_cursor->_lcd_write_byte
    _lcd_clear->_lcd_write_byte

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   35077
                                             17 BANK0     10    10      0
                        _intToString
                          _lcd_clear
                         _lcd_cursor
                           _lcd_init
                     _lcd_write_byte
                   _lcd_write_string
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     2     0      2    6445
                                              5 BANK0      2     0      2
                     _lcd_write_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0    6510
                                              5 BANK0      2     2      0
                     _lcd_write_byte
                   _lcd_write_nibble
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           5     4      1    7379
                                              5 BANK0      5     4      1
                            ___awmod
                             ___bmul
                     _lcd_write_byte
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0    5944
                                              5 BANK0      2     2      0
                     _lcd_write_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_write_byte                                       6     5      1    5944
                                             10 COMMON     1     0      1
                                              0 BANK0      5     5      0
                            ___awmod (ARG)
                   _lcd_write_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_write_nibble                                     4     3      1     566
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _intToString                                         17    12      5    2706
                                              0 BANK0     17    12      5
                            ___lwdiv
                            ___lwmod
                          _numDigits
 ---------------------------------------------------------------------------------
 (2) _numDigits                                            2     0      2     316
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              3 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _intToString
     ___lwdiv
     ___lwmod
     _numDigits
   _lcd_clear
     _lcd_write_byte
       ___awmod (ARG)
       _lcd_write_nibble (ARG)
   _lcd_cursor
     ___awmod
     ___bmul
     _lcd_write_byte
   _lcd_init
     _lcd_write_byte
     _lcd_write_nibble
   _lcd_write_byte
   _lcd_write_string
     _lcd_write_byte

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 16 19:34:36 2021

                          pc 0002               ___bmul@product 0075                           fsr 0004  
                        l140 0680                          l132 04FB                          l150 0487  
                        l135 0560                          l144 0487                          l137 05A2  
                        l153 06F8                          l163 06AE                          l159 06D2  
                        l176 036C                          l436 0554                          l542 05E6  
                        l552 0620                          l296 06E7                          _PR2 0092  
                        u700 06A0                          u701 069F                          u710 06AB  
                        u711 06AA                          u640 055E                          u720 06D9  
                        u641 055D                          u721 06D8                          u810 0546  
                        u730 06E6                          u811 0545                          u731 06E5  
                        u900 05ED                          u820 054B                          u740 0501  
                        u901 05EC                          u821 054A                          u805 053A  
                        u741 0500                          u830 05AB                          u750 050C  
                        u831 05AA                          u655 0564                          u751 050B  
                        u920 05FF                          u680 068A                          u760 0517  
                        u921 05FE                          u681 0689                          u665 0575  
                        u761 0516                          u850 05BD                          u930 0609  
                        u690 0695                          u851 05BC                          u931 0608  
                        u915 05F1                          u691 0694                          u675 0659  
                        u780 0529                          u845 05AF                          u781 0528  
                        u870 05CE                          u950 061C                          u790 0533  
                        u871 05CD                          u951 061B                          u935 0605  
                        u791 0532                          u775 051B                          u960 06D2  
                        u865 05BE                          u945 0610                          u961 06D1  
                        u890 05E2                          u970 041A                          u891 05E1  
                        u875 05CA                          u795 052F                          u971 0419  
                        u980 0427                          u885 05D6                          u981 0426  
                        u990 042D                          u991 042C                          _isr 036D  
                        fsr0 0004                          indf 0000                 ___awmod@sign 0079  
           lcd_cursor@column 0025                         l1400 04FC                         l1330 0561  
                       l1410 050C                         l1402 04FD                         l1332 059B  
                       l1324 0556                         l1340 0662                         l1420 0525  
                       l1412 0511                         l1404 0501                         l1500 04C7  
                       l1350 0681                         l1334 059F                         l1326 0559  
                       l1342 0667                         l1422 0529                         l1414 0517  
                       l1430 0546                         l1406 0506                         l1510 04F4  
                       l1502 04CC                         l1440 05A5                         l1360 0695  
                       l1352 068A                         l1600 0313                         l1328 055E  
                       l1344 066F                         l1432 054B                         l1424 0533  
                       l1416 051A                         l1408 0508                         l1504 04D8  
                       l1520 06C4                         l1450 05BD                         l1442 05AB  
                       l1602 0335                         l1346 0676                         l1338 0656  
                       l1434 0550                         l1426 0539                         l1418 0521  
                       l1530 0427                         l1522 0406                         l1506 04E3  
                       l1514 06AF                         l1452 05CE                         l1444 05AE  
                       l1460 05E2                         l1604 0346                         l1428 0540  
                       l1540 0465                         l1532 042D                         l1524 0414  
                       l1508 04EF                         l1516 06B0                         l1700 0108  
                       l1620 002C                         l1612 0017                         l1454 05D4  
                       l1446 05B5                         l1438 05A3                         l1470 05F7  
                       l1382 06AD                         l1374 06A2                         l1366 0697  
                       l1358 068C                         l1606 034A                         l1550 06ED  
                       l1390 06D9                         l1542 046B                         l1534 0443  
                       l1526 041A                         l1518 06BC                         l1710 0126  
                       l1702 010E                         l1630 003D                         l1622 002E  
                       l1614 0023                         l1456 05D5                         l1448 05B9  
                       l1480 0616                         l1472 05FB                         l1464 05E7  
                       l1376 06AB                         l1368 06A0                         l1608 035A  
                       l1560 0280                         l1392 06DD                         l1544 0471  
                       l1536 0449                         l1528 0421                         l1800 025F  
                       l1720 0144                         l1712 012C                         l1704 0114  
                       l1640 0052                         l1632 003F                         l1624 0032  
                       l1616 0026                         l1458 05DC                         l1474 05FF  
                       l1466 05ED                         l1482 061C                         l1570 029E  
                       l1562 0281                         l1554 0266                         l1394 06DF  
                       l1386 06D4                         l1538 044F                         l1490 0498  
                       l1730 0162                         l1722 014A                         l1714 0132  
                       l1706 011A                         l1650 0073                         l1642 0054  
                       l1634 0043                         l1626 0039                         l1618 002A  
                       l1476 0609                         l1468 05F0                         l1572 02AD  
                       l1564 028E                         l1556 0269                         l1548 06E8  
                       l1396 06E6                         l1388 06D5                         l1492 04A3  
                       l1740 0180                         l1732 0168                         l1724 0150  
                       l1716 0138                         l1708 0120                         l1660 0090  
                       l1652 0078                         l1644 0057                         l1636 0047  
                       l1628 003B                         l1478 060F                         l1590 02F7  
                       l1574 02B3                         l1582 02BE                         l1566 0291  
                       l1558 027A                         l1494 04A8                         l1486 0488  
                       l1750 019E                         l1742 0186                         l1734 016E  
                       l1726 0156                         l1718 013E                         l1670 00AE  
                       l1662 0096                         l1654 007E                         l1646 0060  
                       l1638 004E                         l1592 02FD                         l1584 02C0  
                       l1576 02BA                         l1568 029D                         l1496 04B4  
                       l1488 048D                         l1760 01BC                         l1752 01A4  
                       l1744 018C                         l1736 0174                         l1728 015C  
                       l1680 00CC                         l1672 00B4                         l1664 009C  
                       l1656 0084                         l1648 006A                         l1594 0302  
                       l1586 02E2                         l1498 04BB                         l1770 01DC  
                       l1762 01C2                         l1754 01AA                         l1746 0192  
                       l1738 017A                         l1690 00EA                         l1682 00D2  
                       l1674 00BA                         l1666 00A2                         l1658 008A  
                       l1596 030F                         l1588 02F3                         l1780 01F1  
                       l1772 01E0                         l1764 01C8                         l1756 01B0  
                       l1748 0198                         l1692 00F0                         l1684 00D8  
                       l1676 00C0                         l1668 00A8                         l1598 0311  
                       l1790 022E                         l1782 0202                         l1774 01E4  
                       l1766 01D6                         l1758 01B6                         l1694 00F6  
                       l1686 00DE                         l1678 00C6                         l1792 0237  
                       l1784 020B                         l1776 01E8                         l1768 01D9  
                       l1696 00FC                         l1688 00E4                         l1794 0241  
                       l1786 0214                         l1778 01EC                         l1698 0102  
                       l1796 0249                         l1788 0225                         l1798 0257  
         intToString@divisor 0022                         _ADIE 0466                         _ADIF 0066  
                       ?_isr 0070                         STR_1 0631                         STR_2 064E  
                       STR_3 0649                         STR_4 0641                         u1000 0449  
                       u1001 0448                         u1010 044F                         u1011 044E  
                       u1020 046B                         u1100 01E8                         u1021 046A  
                       u1101 01E7                         u1030 0471                         u1110 025F  
                       u1031 0470                         u1111 025E                         u1040 0280  
                       u1041 027F                         u1050 02B3                         u1051 02B2  
                       u1060 02FD                         u1061 02FC                         u1070 0302  
                       u1071 0301                         u1080 035A                         u1081 0359  
                       u1090 01E0                         u1307 04B8                         u1091 01DF  
